ID,Name,WeaponType,PhysicalAttr,Attack,Elements,RaceBonus,AilmentGrant,AilmentRate,AgilityMod,MpCost,SpecialEffect,EquipChar,BuyPrice,SellPrice,IsGiftable,GiftTarget,EmpathyValue,Description
1404,ナイトフォール,Spear,Pierce,28,Dark,,Blind,40,,,,All,0,1200,FALSE,,,貫かれた者は、二度と光を見ることはない。
1405,逆鱗の銛,Spear,Pierce,34,,Fish;Dragon,,,,,,All,0,1600,FALSE,,,竜や巨大魚の逆鱗を狙うために鍛えられた銛槍。
1406,ギガアステラ,Spear,Pierce,40,Light,,,,,,,All,0,2200,FALSE,,,古の伝承に語られる、戦女神三姉妹の長女ガラテアの槍。星の輝きを放つ。
# === 両手剣 (1501-1599) === 固有効果：ひるみ付与、敏捷性微減
1501,クレイモア,GreatSword,Slash,30,,,Flinch,30,-5,,,All,2400,1200,FALSE,,,両手で振るう大型の剣。圧倒的な破壊力を誇る。
1502,ヴィクティム,GreatSword,Slash,38,Earth;Dark,,Flinch,35,-6,,,All,0,1800,FALSE,,,血を喰らう呪われた大剣。振るうたびに命が削れる。
1503,テラグラディア,GreatSword,Slash,42,Earth,,Flinch,40,-5,,,All,0,2000,FALSE,,,古の伝承に語られる、戦女神三姉妹の次女セレナの大剣。大地の力を宿す。
1504,クロガネ,GreatSword,Slash,36,,Human,Flinch,35,-4,,,All,0,1600,FALSE,,,黒鉄で鍛えられた刀。重厚ながら鋭い斬れ味を持つ。
1505,むらさめ,GreatSword,Slash,40,Water,Human,Flinch,35,-5,,,All,0,1900,FALSE,,,人を斬れば刀身に帯びた水気が血を洗い流すと言われる妖刀。
# === 大槌 (1601-1699) === 固有効果：防御無視、敏捷性減少
1601,ウォーハンマー,Hammer,Strike,28,,,,,-8,,,All,3600,1800,FALSE,,,重厚な戦鎚。一撃で鎧ごと叩き潰す破壊力を誇る。
1602,コロッサル,Hammer,Strike,38,Earth,,,,-10,,,All,0,2200,FALSE,,,超巨大な武器。その一撃は地を揺るがすほどの威力を持つ。
1603,アースブライト,Hammer,Strike,42,Earth;Light,,,,-8,,,All,0,2500,FALSE,,,大地を光と共に穿つ大槌。星のような輝きを放つ。
1604,ペタンコハンマー,Hammer,Strike,45,Dark,,,,-10,,,All,0,2800,FALSE,,,古の伝承に語られる、戦女神三姉妹の末妹メメリアの大槌。敵をペタンコにする。
# === 両手杖 (1701-1799) === 固有効果：全体属性攻撃（MP消費）
1701,ネメシス,Staff,,35,Light;Dark,Human;Demon,,,8,,All,0,2500,FALSE,,,古の神話に語られる復讐の女神の名を持つ杖。神の裁きを下し、悪を罰するという。
1702,カタクリズム,Staff,,40,Fire;Wind;Earth,Dragon;Spirit,,,10,,All,0,3000,FALSE,,,大災厄の名を持つ両手杖。振るえば天地が乱れる。
1703,ヘカトンケイルの手,Staff,,38,Fire;Water;Wind;Earth,,,,9,,All,0,2800,FALSE,,,百の呪術が交錯する混沌の大杖。
1704,ララバイオブメイデン,Staff,,32,Water;Dark,,Sleep,50,,8,,All,0,2200,FALSE,,,深い眠りをもたらす杖。暗い水底で安らぐような、束の間の忘却を与える。
