スキルID,並び順,習得キャラ,習得レベル,名称,MP,説明,対象範囲,命中率,効果量,乱数幅,対象能力,属性,状態,感情,特殊効果,パラメータ
8005,60,Kaguya,28,ゼングシュラーク,35,【攻撃 炎 全体大】業火の奔流が敵全てを焼き払う。,AllEnemies,95,110,10,HP,Fire,,,,
8006,61,Kaguya,5,ギフト,4,【毒付与 単体】毒の紫煙が敵の身を静かに蝕む。,OneEnemy,80,0,0,,,Poison,,,
8007,62,Kaguya,9,レーエム,6,【麻痺付与 単体】稲妻が身を貫き麻痺させて自由を奪う。,OneEnemy,75,0,0,,,Paralysis,,,
8008,63,Kaguya,13,シュラーフ,6,【睡眠付与 単体】安らぎの闇が意識を深淵へ誘い眠らせる。,OneEnemy,70,0,0,,,Sleep,,,
8009,64,Kaguya,16,ドゥンケル,5,【暗闘付与 単体】漆黒の帳が光を奪い去り暗闇へ落とす。,OneEnemy,85,0,0,,,Blind,,,
8010,65,Kaguya,19,ヴァーン,7,【混乱付与 単体】幻惑の霧が心を迷わせ混乱させる。,OneEnemy,65,0,0,,,Confusion,,,
8011,66,Kaguya,24,ラゼライ,10,【暴走付与 単体】狂気の囁きが理性を打ち砕き暴走に陥らせる。,OneEnemy,60,0,0,,,Berserk,,,
8012,67,Kaguya,22,フルーフ,8,【呪い付与 単体】憎い相手の魂を蝕む呪いの言霊を放つ。,OneEnemy,70,0,0,,,Curse,,,
8013,68,Kaguya,7,ツェールング,5,【MP吸収 単体】魔力の流れを奪い我が糧とする。,OneEnemy,85,20,10,MP,,,,Drain,DrainType:MP
8014,69,Kaguya,11,ブルートラウブ,8,【HP吸収 単体】生命の雫を啜り力に変える。,OneEnemy,90,50,10,HP,,,,Drain,DrainType:HP|DrainRate:50
8015,70,Kaguya,3,エアヴァーヘン,4,【攻撃上昇 自身】闘志の炎が己の刃を研ぎ澄まし、攻撃力を上げる。,Self,100,30,0,Attack,,,,Buff,Duration:5
8016,71,Kaguya,14,ブレッヒ,5,【防御低下 単体】鋼の守りを脆き銅へと落とし、防御力を下げる。,OneEnemy,90,25,0,Defense,,,,Debuff,Duration:5
8017,72,Kaguya,17,トリューベン,5,【抗魔低下 単体】魔法の盾を霧のように薄れさせ、抗魔力を下げる。,OneEnemy,90,25,0,MagicDefense,,,,Debuff,Duration:5
8018,73,Kaguya,10,ラーム,5,【敏捷低下 単体】重い鎖を四肢に絡ませ動きを封じ、敏捷性を下げる。,OneEnemy,90,25,0,Agility,,,,Debuff,Duration:5
### ハヤテ専用魔法,,,,,,,,,,,,,,,,
9001,77,Hayate,1,そよ風のさざめき,4,【HP小回復 単体】優しい風が傷を撫で、癒しを運ぶ。,OneAlly,100,40,10,HP,,,,Heal,
9002,78,Hayate,10,西風の祈り,12,【HP大回復 単体】慈愛の風が深き傷をも包み込む。,OneAlly,100,100,10,HP,,,,Heal,
9003,79,Hayate,6,青嵐の癒し,10,【HP小回復 全体】清らかな風が皆の痛みを和らげる。,AllAllies,100,30,10,HP,,,,Heal,
9004,80,Hayate,20,翠風,28,【HP大回復 全体】生命の風が仲間全てを深く癒す。,AllAllies,100,80,10,HP,,,,Heal,
9005,81,Hayate,8,生命の息吹,15,【戦闘不能・HP小回復 単体】魂を繋ぎ止める風が意識を取り戻す。,OneDeadAlly,100,30,10,HP,,Incapacitated,,Revive,
9006,82,Hayate,18,還風,25,【戦闘不能・HP大回復 単体】蘇りの風が消えゆく魂を呼び戻す。,OneDeadAlly,100,80,10,HP,,Incapacitated,,Revive,
9007,83,Hayate,30,瑞風,45,【戦闘不能・HP回復 全体】祝福の風が全ての魂に再び光を灯す。,AllDeadAllies,100,50,10,HP,,Incapacitated,,Revive,
9008,84,Hayate,4,瘴気払いの風,3,【毒・麻痺治療 単体】清浄なる風が毒と痺れを吹き払う。,OneAlly,100,0,0,,,Poison;DeadlyPoison;Paralysis,,CureAilment,
9009,85,Hayate,9,吹雲の風,3,【睡眠・暗闇治療 単体】目覚めの風が眠りと闇を払い除く。,OneAlly,100,0,0,,,Sleep;Blind,,CureAilment,
9010,86,Hayate,13,澄風の調べ,4,【混乱・暴走治療 単体】澄んだ風の音色が乱れた精神を鎮める。,OneAlly,100,0,0,,,Confusion;Berserk,,CureAilment,
9011,87,Hayate,16,風解き,5,【呪い治療 単体】聖なる風が呪縛の鎖を解き放つ。,OneAlly,100,0,0,,,Curse,,CureAilment,
9012,88,Hayate,22,四季風の加護,12,【耐性付与 炎・水・風・地 単体】時を巡る風が四つの力から身を護る。,OneAlly,100,0,0,,,,,AddResist,Elements:Fire;Water;Wind;Earth|Duration:5
9013,89,Hayate,5,玉風の守り,6,【防御上昇 全体】堅き風の壁が仲間を守護する。,AllAllies,100,20,0,Defense,,,,Buff,Duration:5
9014,90,Hayate,11,花風のささやき,6,【抗魔上昇 全体】柔らかな風が魔の力を退ける盾となる。,AllAllies,100,20,0,MagicDefense,,,,Buff,Duration:5
9015,91,Hayate,14,追い風の導き,6,【敏捷上昇 全体】疾風が仲間の足取りを軽やかにする。,AllAllies,100,20,0,Agility,,,,Buff,Duration:5
